Symbol,28-Apr,05-May,12-May,19-May,26-May,02-Jun,09-Jun,16-Jun,23-Jun,30-Jun,RS_52W_High
360ONE,110.37,112.41,114.36,114.1,116.99,124.0,134.98,127.06,114.25,121.74,177.1
63MOONS,142.37,145.1,181.59,181.34,234.55,231.25,236.69,211.5,257.27,271.47,271.47
AARTIPHARM,127.62,139.95,116.45,134.03,147.56,140.61,138.7,126.08,131.73,139.03,163.6
ABBOTINDIA,108.48,105.08,103.11,108.6,107.09,107.16,108.93,110.21,118.46,121.88,121.88
ABCAPITAL,79.13,82.08,87.82,89.84,90.49,93.76,95.09,100.94,105.67,110.59,110.59
ABDL,155.95,157.13,174.26,176.94,172.99,176.22,165.24,160.21,154.49,118.01,254.73
ABSLAMC,111.81,109.95,119.85,126.67,130.14,125.9,107.03,107.43,113.18,118.64,161.53
ACMESOLAR,234.3,232.38,271.12,293.71,317.93,318.37,309.63,339.83,323.92,340.73,340.73
ACUTAAS,180.07,176.77,162.44,180.87,175.94,174.39,161.84,156.09,165.42,147.72,218.82
ADFFOODS,90.84,86.46,91.04,96.28,100.2,107.67,116.13,104.88,106.93,109.5,149.08
AEROFLEX,99.2,101.18,106.09,111.18,112.06,107.12,106.32,127.37,122.72,122.4,155.9
AFFLE,133.05,128.7,125.37,129.96,138.93,139.51,145.74,140.76,138.29,146.17,146.59
AGIIL,102.6,93.65,101.63,106.78,98.91,105.6,103.24,106.0,124.5,125.11,134.01
AIIL,199.64,209.75,220.44,236.76,262.35,219.83,207.44,214.11,212.07,227.79,262.35
AJANTPHARM,100.11,98.07,97.77,98.18,97.96,98.94,105.13,103.25,103.21,111.16,154.77
AJMERA,95.12,88.57,96.41,105.7,116.0,122.38,128.85,126.82,129.17,117.89,231.01
AKZOINDIA,126.66,126.29,123.7,129.13,118.72,113.56,107.93,99.39,112.92,111.13,146.16
ALIVUS,121.09,123.81,124.93,122.8,113.31,108.01,112.82,112.58,107.91,108.89,159.32
ALKYLAMINE,77.5,75.82,78.06,86.47,93.6,93.8,93.59,91.53,99.14,105.32,105.32
AMBER,143.94,139.98,145.33,158.78,164.2,159.16,152.04,153.77,141.84,156.14,216.63
ANGELONE,78.79,86.52,91.38,109.43,112.0,115.7,106.71,101.27,104.78,119.52,119.52
ANUP,146.5,159.81,144.79,145.97,146.44,147.7,145.22,126.88,139.45,147.52,237.59
ANURAS,96.63,104.08,108.56,113.66,119.93,126.07,134.6,136.21,138.99,144.04,144.04
APLAPOLLO,92.98,99.06,96.26,99.78,109.59,110.11,112.42,100.59,105.73,105.48,112.42
APOLLO,100.79,117.83,111.84,116.03,161.55,178.44,177.6,162.3,168.82,169.17,178.44
APOLLOHOSP,106.83,105.7,105.96,110.33,107.26,107.52,106.96,107.14,110.65,114.45,118.45
ARIHANTSUP,96.4,93.76,95.87,100.72,107.19,107.22,103.19,99.53,105.41,106.79,169.3
ARTEMISMED,129.6,123.79,114.82,134.4,145.78,142.16,136.78,130.52,134.05,132.54,175.18
ASAHIINDIA,112.26,107.64,111.59,108.94,115.82,114.89,113.4,98.15,102.38,115.8,122.44
ASALCBR,186.3,186.54,169.48,178.18,181.58,160.2,143.87,140.2,157.82,158.61,279.95
ASKAUTOLTD,115.97,128.55,122.31,131.62,136.73,136.9,123.18,123.1,135.18,126.37,158.58
ASTERDM,135.54,141.26,152.46,139.81,139.89,149.54,151.03,142.28,158.91,183.0,183.0
ASTRAMICRO,112.55,115.94,126.76,125.79,115.18,130.84,112.37,107.23,103.32,106.25,202.37
ASTRAZEN,142.18,139.22,122.08,122.03,117.44,145.78,154.47,130.59,133.45,126.51,157.18
ATUL,105.83,104.1,102.17,113.15,115.57,117.52,106.18,99.16,107.17,107.07,117.52
AUBANK,96.81,99.37,98.66,103.62,96.6,104.36,110.34,111.49,112.74,115.57,115.57
AURUM,105.3,112.2,115.3,112.79,126.4,126.32,139.97,124.94,120.56,114.67,182.5
