Symbol,28-Apr,05-May,12-May,19-May,26-May,02-Jun,09-Jun,16-Jun,23-Jun,30-Jun,CMF_52D_High
360ONE,-0.25,-0.22,-0.17,-0.11,-0.26,-0.2,-0.03,-0.08,-0.03,0.2,0.2
5PAISA,-0.25,-0.25,-0.23,-0.14,-0.21,-0.08,-0.06,-0.13,-0.09,0.04,0.04
63MOONS,-0.17,-0.15,-0.11,-0.26,-0.28,-0.34,-0.1,-0.2,0.02,0.04,0.04
AADHARHFC,0.15,0.08,0.04,0.09,0.29,0.2,0.12,-0.06,-0.05,0.1,0.29
AARTIDRUGS,-0.15,0.3,0.28,0.28,0.19,0.22,0.21,0.18,0.17,0.22,0.3
AARTIPHARM,0.04,0.16,0.16,0.23,0.28,0.24,0.42,0.24,0.18,0.18,0.42
ABB,0.01,0.17,0.19,0.29,0.2,0.18,0.25,0.16,0.09,0.12,0.29
ABBOTINDIA,0.15,-0.08,-0.11,-0.1,-0.17,-0.06,-0.0,-0.03,0.03,0.12,0.15
ABCAPITAL,0.38,0.32,0.38,0.4,0.34,0.39,0.25,0.33,0.28,0.3,0.45
ABDL,0.08,0.18,0.14,0.16,0.11,0.27,0.2,0.14,0.0,0.02,0.27
ABREL,0.08,0.06,0.05,0.14,-0.07,0.08,0.22,0.18,0.19,0.22,0.22
ABSLAMC,0.06,0.11,0.23,0.25,0.23,0.27,0.15,0.12,0.12,0.21,0.27
ACMESOLAR,-0.1,-0.09,-0.2,-0.08,0.02,0.04,0.09,0.06,0.09,0.15,0.15
ADANIPORTS,0.11,-0.0,-0.02,0.05,0.01,0.1,0.07,-0.05,0.01,0.06,0.11
ADOR,-0.07,-0.07,-0.05,-0.05,-0.16,0.02,-0.04,-0.14,-0.06,0.09,0.09
AEGISVOPAK,,,,,,0.09,0.08,0.08,0.18,0.15,0.18
AEROFLEX,-0.12,-0.07,-0.2,-0.17,-0.32,-0.25,-0.22,0.38,0.41,0.36,0.41
AFFLE,0.17,0.19,0.2,0.22,0.15,0.25,0.34,0.18,0.18,0.19,0.34
AGARWALEYE,0.04,0.12,0.15,0.07,-0.22,-0.07,0.01,0.04,0.05,0.13,0.15
AGIIL,-0.02,-0.18,-0.14,-0.08,-0.16,0.03,-0.01,-0.01,0.1,0.13,0.13
AIIL,0.03,0.03,0.36,0.36,0.53,0.52,0.51,0.56,0.48,0.61,0.61
AJMERA,0.04,0.02,-0.0,0.01,-0.02,0.28,0.23,0.17,0.14,0.17,0.28
AKZOINDIA,0.18,0.25,0.26,0.21,0.08,-0.03,-0.04,-0.23,0.23,0.15,0.26
ALICON,-0.18,-0.13,-0.09,0.22,0.15,0.3,0.24,0.22,0.21,0.26,0.3
ALKYLAMINE,-0.18,-0.22,-0.23,-0.14,-0.12,0.19,0.18,0.24,0.25,0.27,0.27
AMRUTANJAN,0.15,0.22,0.17,0.21,0.09,-0.03,-0.03,-0.0,0.06,0.02,0.22
ANANDRATHI,-0.2,-0.11,0.19,0.41,0.19,0.17,0.2,0.04,0.06,0.03,0.41
ANANTRAJ,-0.16,-0.15,-0.12,-0.13,-0.06,0.06,0.08,-0.04,-0.03,0.1,0.1
ANDHRAPAP,-0.16,-0.13,-0.12,0.0,-0.18,-0.05,0.09,0.02,0.03,0.19,0.19
ANDHRSUGAR,-0.2,-0.19,-0.19,-0.11,-0.25,0.0,-0.06,-0.1,0.08,0.11,0.11
ANGELONE,-0.08,-0.06,0.01,0.2,0.08,0.17,0.19,0.13,0.06,0.24,0.24
