Symbol,Sector,Mktcap,28-Apr,05-May,12-May,19-May,26-May,02-Jun,09-Jun,16-Jun,23-Jun,30-Jun,BreakoutCount
63MOONS,IT - Software/Consulting,SmallCap,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Breakout,Other,3
AARTIDRUGS,Healthcare - API/Drug,SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
AARTIIND,Chemicals - Specialty - Diversified,SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
ABBOTINDIA,Healthcare - Formulations - OTC,MidCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Breakout,Other,3
ABCAPITAL,Financials - Diversified,MidCap,Other,Other,Breakout,Other,Other,Other,Breakout,Breakout,Other,Other,3
ABDL,Beverages - Alcohol,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ABFRL,Textiles - Fashion Retail,MidCap,Other,Other,Breakout,Breakdown,Breakdown,Breakdown,Other,Other,Other,Other,1
ABREL,Paper,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
ABSLAMC,Financials - AMC,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ACCELYA,IT - Software/Consulting,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
ACE,Auto - Construction,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ACLGATI,Transport - Logistics,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
ACMESOLAR,Power - Green - IPP,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
ADANIPORTS,Infra - Ports,LargeCap,Breakout,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,2
ADANIPOWER,Power - Generation,LargeCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
ADFFOODS,Consumption - Foods/Drinks,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
ADOR,Industial Products - Fabrication,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Breakout,2
ADSL,IT - Services,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
ADVENZYMES,Healthcare - Biotech,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Breakout,Other,Other,3
AEROFLEX,Metals - Pipe & Tube,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,2
AFFLE,IT - Services,SmallCap,Other,Other,Breakout,Other,Other,Other,Breakout,Other,Other,Other,2
AFSL,Financials - Broking,SmallCap,Other,Breakout,Other,Other,Other,Other,Breakout,Other,Other,Other,2
AGIIL,Real Estate,SmallCap,Other,Breakdown,Other,Other,Other,Breakout,Other,Other,Breakout,Other,2
AHLUCONT,Infra - Residential & Commercial Buildings,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
AIAENG,Metals - Casting/Forging,MidCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
AIIL,Financials - NBFC,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
AJMERA,Real Estate,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
AKUMS,Healthcare - CRAMS/CDMO,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
ALEMBICLTD,Healthcare - API/Drug,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Breakout,2
ALICON,Auto - Drivetrain,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ALKEM,Healthcare - Formulations,MidCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ALKYLAMINE,Chemicals - Specialty - Pharma,SmallCap,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,2
AMBER,Consumption - Appliances,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
AMNPLST,Chemicals - Specialty - Plastics,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
AMRUTANJAN,Healthcare - Naturals/OTC/Consumers,SmallCap,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,Other,1
ANANDRATHI,Financials - WMC,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,2
ANDHRSUGAR,Chemicals - Bulk,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Other,1
ANGELONE,Financials - Broking,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ANUHPHR,Healthcare - API/Drug,SmallCap,Other,Other,Other,Breakout,Other,Other,Breakout,Other,Other,Other,2
ANURAS,Chemicals - Specialty - Pharma,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,1
APARINDS,Power - Equipment,MidCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
APLAPOLLO,Metals - Pipe & Tube,MidCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
APLLTD,Healthcare - Formulations,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
APOLLO,Defense - Technology & Electronics,SmallCap,Other,Breakout,Breakout,Other,Breakout,Other,Other,Other,Other,Other,3
APOLLOHOSP,Healthcare - Hospitals,LargeCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
APOLLOPIPE,Infra - Plastic Products,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
APOLLOTYRE,Auto - Tyres,MidCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
APTUS,Financials - Housing,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ARIHANTSUP,Real Estate,SmallCap,Other,Breakdown,Other,Other,Other,Other,Other,Other,Other,Breakout,1
ARKADE,Real Estate,SmallCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
ARMANFIN,Financials - NBFC,SmallCap,Other,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,2
ASAHIINDIA,Auto - Glass/Body,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
ASHAPURMIN,Mining - Coal/Minerals,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
ASHOKA,Infra - Road & Highways,SmallCap,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,1
ASHOKLEY,Auto - CV,MidCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
ASIANENE,Oil and Gas - Field Services,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
ASKAUTOLTD,Auto - Electricals & Batteries,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Breakout,Breakout,Other,3
ASTEC,Agrochem - Pesticides,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Breakout,Other,2
ASTERDM,Healthcare - Hospitals,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,1
ASTRAL,Infra - Plastic Products,MidCap,Other,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,2
ASTRAMICRO,Defense - Technology & Electronics,SmallCap,Breakout,Breakout,Breakout,Breakout,Breakout,Other,Other,Other,Other,Other,5
ASTRAZEN,Healthcare - Formulations - Specialty,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
AURUM,IT - Services,SmallCap,Other,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,2
AUTOAXLES,Auto - Suspension & Axles,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
AVANTEL,Defense - Technology & Electronics,SmallCap,Other,Breakdown,Other,Other,Breakout,Breakout,Other,Other,Other,Other,2
AWFIS,HR Services / Outsourcing & Workplace Solutions,SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
AWHCL,Industial Products - Water/Waster Management,SmallCap,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,Other,2
AXISCADES,IT - Services,SmallCap,Other,Other,Other,Breakout,Breakout,Breakout,Other,Other,Other,Other,3
AYMSYNTEX,Textiles - Mfg (Spin/Yarn/Integrated),SmallCap,Other,Other,Other,Other,Other,Breakout,Other,Other,Other,Other,1
AZAD,Industial Products - Precision Components,SmallCap,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,Other,1
BAJAJ-AUTO,Auto - 2W,LargeCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
BAJAJCON,Consumption - Personal,SmallCap,Other,Other,Other,Other,Other,Other,Other,Other,Breakout,Breakout,2
BAJAJELEC,Consumption - Appliances,SmallCap,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,Other,1
BAJAJHLDNG,Financials - Holding/Investing,LargeCap,Other,Other,Other,Breakout,Other,Breakout,Other,Other,Other,Other,2
BAJAJINDEF,Industial Products - Material Handling/Mining,SmallCap,Other,Other,Other,Other,Other,Breakout,Breakout,Other,Other,Other,2
BAJEL,Power - EPC,SmallCap,Other,Other,Breakout,Breakout,Other,Other,Other,Other,Other,Other,2
BALAJITELE,Media - Entertainment,SmallCap,Other,Other,Other,Breakout,Other,Other,Other,Other,Other,Other,1
